en,en-au,pos,description
analyze,analyse,verb,
analyzed,analysed,verb,
analyzes,analyses,verb,
analyzing,analysing,verb,
anonymize,anonymise,verb,
anonymized,anonymised,verb,
anymore,"any more",adverb,
apologize,apologise,verb,
authorization,authorisation,verb,
authorization,authorisation,noun,
authorize,authorise,verb,
authorized,authorised,verb,
back-end,back-end,adjective,
backend,"back end",noun,
behavior,behaviour,noun,
call-back,callback,verb,
canceled,cancelled,verb,
canceling,cancelling,verb,
capitalize,capitalise,verb,
capitalized,capitalised,verb,
capitalizes,capitalises,verb,
catalog,catalogue,verb,
categorization,categorisation,verb,
categorize,categorise,verb,
categorized,categorised,verb,
center,centre,noun,
center,centre,verb,
centered,centred,verb,
centering,centring,verb,
centimeter,centimetre,noun,
centimeters,centimetres,noun,
centralize,centralise,verb,
centralized,centralised,verb,
check,cheque,noun,"a document that can be redeemed for money"
check,check,verb,"the action of checking something"
color,colour,noun,"Don't change inside inline style attributes."
color,colour,verb,
colorful,colourful,adjective,
colorize,colourise,verb,
colors,colours,verb,
colors,colours,noun,
customizable,customisable,verb,
customization,customisation,verb,
customizations,customisations,verb,
customize,customise,verb,
customized,customised,verb,
customizer,customiser,verb,
customizing,customising,verb,
datacenter,datacentre,verb,
De-emphasize,De-emphasise,verb,
defense,defence,noun,
democratize,democratise,verb,
democratizing,democratising,verb,
dialog,dialogue,verb,
dialogs,dialogues,noun,
digitize,digitise,verb,
digitized,digitised,verb,
disorganize,disorganise,verb,
disorganized,disorganised,verb,
e-commerce,eCommerce,verb,
e-mail,email,noun,
e-mail,email,verb,
eco-system,ecosystem,noun,
ecommerce,eCommerce,noun,
emphasize,emphasise,noun,
endeavor,endeavour,verb,
enroll,enrol,verb,
enrollment,enrolment,verb,
equalize,equalise,verb,
equalized,equalised,verb,
extendability,extensibility,adjective,
extendable,extensible,adjective,
fall-back,fallback,verb,
faucet,tap,noun,
favor,favour,verb,
favor,favour,noun,
favorite,favourite,verb,
favorited,favourited,verb,
favorites,favourites,verb,
finalize,finalise,verb,
finalized,finalised,verb,
finalizing,finalising,verb,
front-end,"front end",noun,
frontend,"front end",noun,
frontpage,"front page",verb,
fulfill,fulfil,verb,
fulfillment,fulfilment,noun,
gray,grey,adjective,
homepage,"home page",verb,
honor,honour,verb,
honored,honoured,verb,
hood,bonnet,noun,"As in ""Under the hood..."""
Howdy,G'day,verb,
Howdy!,G'day!,noun,
humanize,humanise,verb,
initialization,initialisation,verb,
initialize,initialise,verb,
initialized,initialised,verb,
initializing,initialising,verb,
internationalization,internationalisation,verb,
internationalize,internationalise,verb,
internationalized,internationalised,verb,
itemize,itemise,verb,
itemized,itemised,verb,
jewelry,jewellery,noun,
kilometer,kilometre,verb,
kilometers,kilometres,verb,
knowledgebase,"knowledge base",noun,
labeled,labelled,verb,
labeling,labelling,verb,
labor,labour,verb,"NB: not the Australian political party!"
labors,labours,verb,
license,license,verb,
license,licence,noun,
licenses,licences,noun,
localization,localisation,noun,
localization,localisation,verb,
localize,localise,verb,
localized,localised,verb,
login,login,noun,"i.e. the login screen"
login,"log in",verb,"i.e. log in here"
MailChimp,Mailchimp,noun,capitalisation
maximize,maximise,verb,
maximized,maximised,verb,
meter,metre,noun,"unit of measure"
meters,metres,noun,"unit of measure"
millimeter,millimetre,noun,
millimeters,millimetres,noun,
minimize,minimise,verb,
minimized,minimised,verb,
modernize,modernise,verb,
modernized,modernised,verb,
monetization,monetisation,noun,
monetize,monetise,verb,
monetizing,monetising,verb,
neighbor,neighbour,verb,
normalize,normalise,verb,
normalized,normalised,verb,
occured,occurred,verb,"common misspelling"
offense,offence,noun,
optimization,optimisation,verb,
optimize,optimise,verb,
optimized,optimised,verb,
optimizer,optimiser,noun,
optimizing,optimising,verb,
organization,organisation,verb,
organizations,organisations,noun,
organize,organise,verb,
organized,organised,verb,
organizer,organiser,verb,
organizers,organisers,verb,
organizing,organising,verb,
personalization,personalisation,noun,
personalize,personalise,verb,
personalized,personalised,verb,
pre-configured,preconfigured,verb,
pre-defined,predefined,verb,
pre-existing,preexisting,adjective,
pre-packaged,prepackaged,verb,
prioritization,prioritisation,verb,
prioritize,prioritise,verb,
prioritized,prioritised,verb,
prioritizes,prioritises,verb,
prioritizing,prioritising,verb,
publicize,publicise,verb,
publicized,publicised,verb,
publicizing,publicising,verb,
randomize,randomise,verb,
randomized,randomised,verb,
randomizing,randomising,verb,
re-activate,reactivate,verb,
re-authorise,reauthorise,verb,
re-authorize,reauthorise,verb,
re-calculate,recalculate,verb,
re-check,recheck,verb,
re-configure,reconfigure,verb,
re-schedule,reschedule,verb,
re-scheduled,rescheduled,verb,
re-worked,reworked,verb,
realize,realise,verb,
realized,realised,verb,
reauthorize,reauthorise,verb,
recognize,recognise,verb,
recognized,recognised,verb,
recognizing,recognising,verb,
reorganize,reorganise,verb,
reorganized,reorganised,verb,
reorganizing,reorganising,verb,
revolutionize,revolutionise,verb,
revolutionized,revolutionised,noun,
roll-back,rollback,verb,
roll-out,rollout,verb,
sanitization,sanitisation,verb,
sanitize,sanitise,verb,
sanitized,sanitised,verb,
sanitizing,sanitising,verb,
savior,saviour,noun,
serialize,serialise,verb,
serialized,serialised,verb,
serializer,serialiser,verb,
serializing,serialising,verb,
specialize,specialise,verb,
specialized,specialised,verb,
specializes,specialises,verb,
specializing,specialising,verb,
standardize,standardise,verb,
standardized,standardised,noun,
stylesheet,"style sheet",noun,
stylize,stylise,verb,
stylized,stylised,verb,
summarize,summarise,verb,
summarized,summarise,noun,
symbolize,symbolise,verb,
symbolized,symbolised,verb,
symbolizes,symbolises,verb,
synchronization,synchronisation,verb,
synchronize,synchronise,verb,
synchronized,synchronised,verb,
synchronizing,synchronising,conjunction,
theater,theatre,noun,
tokenize,tokenise,verb,
tokenized,tokenised,verb,
tokenizer,tokeniser,verb,
"tool bar",toolbar,verb,
tool-bar,toolbar,verb,
traveling,travelling,verb,
unauthorized,unauthorised,verb,
uncategorized,uncategorised,verb,
unfavorite,unfavourite,verb,
unfavorited,unfavourited,verb,
uninitialization,uninitialisation,verb,
uninitializational,uninitialisational,verb,
uninitialize,uninitialise,verb,
uninitialized,uninitialised,verb,
uninitializing,uninitialising,verb,
unorganized,unorganised,verb,"i.e. not part of an organisation"
unorganized,disorganised,verb,"i.e. not ordered"
unrecognizable,unrecognisable,adjective,
unrecognized,unrecognised,adjective,
unsavory,unsavoury,adjective,
unserialized,unserialised,verb,
unserializing,unserialising,verb,
url,URL,noun,capitalisation
URL's,URLs,noun,
useable,usable,adjective,
utilize,utilise,verb,
utilized,utilised,verb,
utilizes,utilises,verb,
utilizing,utilising,verb,
vectorize,vectorise,verb,
virtualization,virtualisation,noun,
virtualize,virtualise,verb,
virtualized,virtualised,verb,
virtualizes,virtualises,verb,
virtualizing,virtualising,verb,
visualization,visualisation,noun,
visualize,visualise,verb,
visualized,visualised,verb,
visualizes,visualises,verb,
visualizing,visualising,verb,
widgetized,widgetised,verb,
WooCommerce,WooCommerce,noun,"correct capitalisation"
Wordpress,WordPress,noun,"capital P dangit!"
writeable,writable,adjective,"Both are correct, but Google ngrams show writable is the more popular in en-GB"
"ZIP code",,noun,"Don't translate this, it's problematic because we cannot know the context of a plugin's visitor base; Americans donâ€™t know what a Postal Code is, Brits got confused with a ZIP code, etc."
